FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	798E 1DD0 765C 1662 7484 6D07 88E6 28EF C437"
FEATURE RTL_Compiler_Ultra_II_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="13DB A727 4F83 F537 D04C 1B38 55AC \
	F0F1 C05A 1CDC E7AD 378C F88F 3CAE E3BD 0953 4823 407F E19F \
	556A 5A45 10FB C7FC B6E2 6152 12F4 7D75 1441 60B1 2E4E"
FEATURE RTL_Compiler_Verification cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0903 7319 9B13 06E0 2D6A 7D9B 7AA4 B89B 7E82 \
	83AD A019 EFA8 EAAE D4A4 2AC8 19F5 CB12 1E72 BCFA EE1C 6AD5 \
	E3F4 8DA0 8789 29D3 4207 7884 C177 B1B0 0A16"
FEATURE RouteMVIA_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1868 3444 CEF3 D4EC B150 83E8 0F91 0210 4DCB ACA5 35A2 \
	CBBF D4CD 5A83 6158 05EC FD6F 7A61 5E12 2E10 FDCF 4F46 288E \
	A4AC 28B1 5492 8965 9752 D4F0 1901"
FEATURE Sim_Cov_UNR cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C5B A934 E295 D6C4 9BB5 E8F3 6349 B8ED 837D 0029 C2E3 \
	498C 5294 37C7 9924 0E63 6721 2DC9 63E8 8EA9 FEF8 2453 1D8A \
	3FFA 40EA B46C 676E F1A8 EB53 F245"
FEATURE SiP_Layout_XL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08A0 4F3C 6EB1 F601 B14A 0C99 0119 8221 944F 55F0 CF98 \
	B2C3 B400 CEC1 B992 113B FE6C AC45 6546 BFC1 DE00 D267 1BBD \
	7254 DA54 5EA5 A74C 88FF A780 FA1C"
FEATURE skillDev cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12D9 DDCA F06C 9C88 29D4 34B7 E2CB C786 CA26 6C2D 182E \
	02C7 7633 03B6 92DB 119D 641A EB0A 8857 3C55 472D CE00 769A \
	BECA 3280 3D4C D961 703D 11E8 681F"
FEATURE SMG_Create cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E91 0D6C 1222 3237 B274 044C 9C57 F44F 303E 7787 6588 \
	9188 F728 8AFF 5643 12DC 1519 7DEE 4DB8 15F1 728D BF2F ED29 \
	EB7A 0677 B1DF A80D 57E5 14E8 D3FC"
FEATURE SMG_Runtime cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="198E 37B3 20A4 DF00 083E 41B4 6BD6 C45A 5E16 8584 C5A7 \
	C62E D297 E3D2 637C 17A0 6292 91C9 851B 808A CDC4 EB88 8A46 \
	EFE6 D384 1729 6146 6CFE C104 2328"
FEATURE SOC_Encounter cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1817 5B42 21C7 59AB 1947 BBD2 022D CD37 6294 86F6 5598 \
	A42B 049C 3F5A 2602 1B48 77C2 9F5E A5ED B100 F21F B2A8 25F0 \
	ED88 2907 0975 F594 A401 AB25 6D65"
FEATURE SOC_Encounter_GPS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D68 4B38 55E4 BB68 C942 895A 982D 5F8F 4C66 \
	EE14 B70B 0B2E 52E9 C4F9 59AA 1A6F F99A E2BA 23AB D3E7 61DF \
	B900 7CD1 1DC0 8782 0184 280C F7E0 1ED4 DEC1"
FEATURE SOC_Encounter_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08BA BAFD CC7A F719 209C B232 F82C 525D 4F15 \
	7A95 6D6C 2A73 B86A 8137 467F 0952 4326 D5A8 FC58 1451 912D \
	3AB9 7B5F 715B 442E F556 9B03 514E 9FC1 2DF6"
FEATURE SOC_PORTFOLIO_CATALOG cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="050A DE26 B743 9DA4 7549 01C5 BE1E 951B 1792 \
	41EB 12B8 E5AF 9E1C 0C41 9365 1F43 1318 366E FB9A 530C 6685 \
	323C AB4C 7387 A2DE 0A70 105A 6A2D 2471 8C21"
FEATURE SPECCTRA_autoroute cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="112E BA16 E5DD 5703 8A8E 68DA 2736 A0FA 2410 \
	0DE0 7B83 269C F6FF BA7E 22D9 0209 96BF AD39 3DEF 4ABD 32A4 \
	EDA4 C463 98BE 8AAE FBAF 2C06 81F7 1A37 5ADD"
FEATURE SPECCTRA_expert cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="096E C592 1A97 667C 21EB D174 2188 E1C4 F637 \
	FB5E CF2B DDA5 F038 961F C60A 1C51 262D 9706 1169 73F0 22E0 \
	86C0 5C57 F656 6146 C8FF 3772 C8A2 587B 308D"
FEATURE SPECCTRA_HP cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="19ED 8E52 787A F783 4672 F24F AC52 F398 2102 2EC7 64C9 \
	41AA 8F3A 05EE 2E83 0089 2BD8 9DD8 1E96 4E6E DAFC C1D4 67E1 \
	20D3 004E FAEC D951 C05D B826 05E9"
FEATURE SPECCTRA_PCB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BA1 F354 F5D0 1078 8FBB 5895 0F77 FE64 3E28 FD3D A637 \
	574C 0779 40A4 A7AF 1681 1638 5643 6EE5 6FFD 01B9 D237 0298 \
	C729 EFBA E1C3 190B 23CF BF71 5B13"
FEATURE SPECCTRAQuest cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C3C 836D 97DB 118B DBBB 4053 A8D8 A1B2 D9D3 1D74 BCAF \
	C93D 23A8 C62A 9EF5 1A23 3760 46A3 52C2 0F99 C36C 0BAF D641 \
	7FC2 E1B3 B32E 97CC 66FB 49F7 231C"
FEATURE SPECCTRAQuest_SI_expert cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="053E B707 5A90 5378 394D 8E0C 58A6 AB34 0BFE \
	4A54 D281 13F4 CF9B 0167 6D87 1AF6 E6AA 88CF 3481 01E1 B38C \
	80E3 3AE0 11FF 6345 71FD CFFF 95CB 6993 E6B0"
FEATURE SPECCTRAQuest_signal_expert cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0424 A42A 5DC3 4BC3 1BD5 9EA7 6F30 \
	8B08 AE79 1383 B608 EE09 63E2 5353 1EE2 1D24 03FE 9605 1A2A \
	CEF8 D111 8D67 48C3 2559 ACAE 36F7 9BCC 68BD 6414 FA3E"
FEATURE Spectre_Burst_AllegroSI cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1217 B09C F2CF 520D 03D7 A9E1 462A 6232 5809 \
	8645 BA00 C5B4 BB23 DAFD E8DD 19B7 42C9 6608 9721 2DE5 5824 \
	ADCE 22E8 43EB 4937 4F5D E560 C2FB A1D9 ADD4"
FEATURE Spectre_char_opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CFB EC97 9E83 8560 FED7 D632 B461 F8EB 8AE8 \
	E872 44B6 C876 37EA 856E A3C9 0FA4 FE6A 95A0 3D07 4E9B B1F9 \
	AB06 7C1E 1A7D 9F4F 1319 318B 2865 1757 30F6"
FEATURE Spectre_XPS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0AC8 2C63 5CE2 7750 F03A A59D 0AB4 D97E AED4 FC49 949D \
	6A87 47D7 5291 2A40 0470 879D 4578 7F67 C04C F4C2 B71B B738 \
	A618 FB78 1B6F 5B22 5A1F 839F 7B78"
FEATURE TEMPUS_TIMING_SIGNOFF_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E31 C33D 51F8 1E8C 4ADB 87A9 527C C016 6C49 \
	8EE8 F41A 9FA5 08BC A3B9 1163 0223 6E27 C99F 6739 CD96 A8C0 \
	712A EC17 F206 0E23 C64B B999 516E 2A00 0437"
FEATURE TEMPUS_TIMING_SIGNOFF_MP cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0FF2 F8E0 8A3D 4E31 D2C7 05F9 3F2B 285D 22DF \
	77BC 2841 9A5C 2837 EEE2 EDCF 067D 1943 C4EA 6046 BA75 A361 \
	E5CA 159B 4AEA B6A1 146B D129 55EC 1927 DDEE"
FEATURE TEMPUS_TIMING_SIGNOFF_TSO cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="19DB 5F24 4F8D A959 3BCC B6DB F8A4 A12E BEA7 \
	503E C655 60C9 4A4B 1079 76CA 19CA 2CCA 2D45 71FA AB66 4B46 \
	8687 6FC7 2BF2 320C F26C 8F75 9A8D 7B4B CD78"
FEATURE TEMPUS_TIMING_SIGNOFF_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A21 FBC1 D385 EB08 0A92 9944 0557 9476 7420 \
	B29B 38A4 F95C 28DE C8F2 A87E 1AEA 388D 722C 082C 3CE3 3B4D \
	A2AD BED0 48F3 DC71 AEC1 60F8 EC79 3FB2 E5F3"
FEATURE Test_Design_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1818 6C4A 11B6 1480 613C 66DC 7246 4B73 6D57 \
	16B8 9E40 1948 2958 6857 74CE 15EB BAFD AA35 9F2E 05A2 5655 \
	194D 2317 5597 6878 6BCE 5A51 8752 40AB 6CD6"
FEATURE Test_Design_Generation cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="05D4 B61C 03E0 7EC0 17BD 8A02 3A10 4B40 2980 \
	8987 C33C 9736 BC16 8CBD 48C8 0EA9 1FBB 59E4 E3AF 7361 421F \
	568A 626F E794 7D3A 012E DABC D0D8 9FAA E0F9"
FEATURE Test_Design_Verification cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0550 9F40 882C 3A4D 0555 5755 BCAE F7F2 2332 \
	E847 6649 A292 CC48 760C 4E6A 1D3A 26F5 D1FD 6547 6DE4 F5CB \
	663D 1891 9987 F07D 4653 DC21 1EBD 538D 5089"
FEATURE Test_Extension_Language cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0DED 54A2 D1E1 76BC 3A71 A0F0 A114 2394 24C4 \
	F235 8AE0 AEAC FE0B 5338 06D2 051E 284B 767F 0A7C F2F5 16D6 \
	F213 88D4 1169 2812 78A9 14AD 9169 9717 9EDE"
FEATURE Test_Mfg_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0550 87EB 3D52 89F5 67CE 282F 1CC1 8872 5BE4 \
	3FEE 9AD2 D729 14F2 D943 0CE0 0494 C501 624A 4D19 0317 5CBA \
	D39D 63A1 AB72 9D46 51E7 D0B8 9C75 BCA1 1C13"
FEATURE Test_Mfg_Fault_Isolation cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0A8B B9A9 E670 DC5D 6C3F F5D6 11E1 5B5E 26FE \
	F903 96A5 D012 C8D4 4290 3FA6 17ED D882 B0DB 1F52 F758 D4C2 \
	F7CE 893C 5457 F3ED E6EF B766 ED81 7B9F 763B"
FEATURE ULTRASIM_L cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10B8 4AAE BD43 23B8 22C4 B815 2F55 B49B 0F17 2FA1 6C35 \
	4D2A 2E5F 34A4 636F 1A54 C76B E7F9 B1DC 20F0 0337 EF70 10F6 \
	E540 1327 E3D4 0D76 E790 7260 22BF"
FEATURE Variety_LX_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="132F CA1E BFD0 C79F 9ABF D6B9 1CD2 1942 ADE7 \
	7E83 696E 698F D7AB 1587 35C1 0EB7 8CA8 B36F 7893 ABF0 A8A7 \
	3021 7473 6268 96FA 8371 1EA5 A439 1F45 7834"
FEATURE Variety_LX_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E3E 43E4 6A20 E896 4E40 0645 7AE5 AE26 5E87 \
	F06E 5A2E 4AB6 F24A 73E8 A7C1 1984 EA47 F9D6 CE67 C0CC 54C2 \
	6FAA 793E 67BD 230F 9BB3 A845 2190 B5D0 28A7"
FEATURE Variety_MX_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="04AD 2AED 1ABA 286E 4993 E69E F0FC 5CF9 59CA \
	AB4E FE21 1F04 328C 9FC0 C2A8 0393 DA58 4F38 6897 1E61 E080 \
	ECC2 39DA D573 C1FE 4208 AF5E 243D FF9C AC98"
FEATURE Variety_MX_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F2E 5727 ABA7 0370 3249 99C3 B506 14C2 9476 \
	DBA2 772B 3314 B83D 137F 3350 0892 113E 0546 32A0 7C56 287D \
	37FD 1416 EDE9 B1DD 6250 3437 0F4B 7E99 4A85"
FEATURE VCS_Opt_Incisive_Specman_Sim cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0903 9675 0C29 4BC2 9B8D 8416 615C \
	E0CA 3E41 ABC5 7B3B 86DE 7F43 D5E4 EBCB 017C 00FD 017A 7810 \
	6532 1FDF 8ED3 823E 5B0F 15C3 66EE A1E3 F653 0532 6D5C"
FEATURE VDI_XL_Capacity_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1444 C9DE 1614 133F EEA5 F6CC CF82 D64A 323E \
	EC7E 4E46 5271 72D6 DB01 23F6 0CFF 7A3C D1B1 25FE 0555 B9D2 \
	AFBE 62C9 C3A5 2C0D BB48 04BD 90CC 999A 1FD6"
FEATURE VDS_Power cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C46 21B1 4EA2 72BD 9EBA CAE1 F432 2A87 0192 4DF5 86B6 \
	A33C 124A 5241 EE96 0A5F CEC7 4C23 CE90 26C0 2D28 7810 7852 \
	4071 CD09 26BC 26BB 1782 3F5F 007B"
FEATURE VDS_Timing cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FFB 9677 3A37 E9F0 5AAA 06C9 3535 2D95 8AD7 91B4 C444 \
	3F94 3AF6 B18C 2934 1454 7D1C 1530 29CD 19EC B62B 24CD B840 \
	94C4 0F0C DEE7 A95E 280D FEBB 299F"
FEATURE verifault cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1645 1306 8D53 12D3 D858 D8EB 589F B4E2 53C1 7FAB 61D6 \
	27E1 870A AED2 3BA3 1E45 2494 7F75 D150 28FF 2ABB 2156 25B6 \
	4D0A 12C3 3752 4E6D 77E2 1186 9988"
FEATURE VERILOG-XL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12AE A684 DA0B 3E01 9E73 1C5E 23E3 28C7 EF8C D346 791A \
	53A3 0D18 D331 98C8 10FD FFE6 171E F999 C02F CD35 F1F3 487C \
	FEE1 703D 8978 2397 FD1E 6140 3BE6"
FEATURE VIP_802_11_MAC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0643 5370 0C3D C3F4 BF78 5193 31FC A70E C0FA 89BD 2BB7 \
	C902 BBCD BCCE 6161 1806 806A 3CD6 318E 8DE1 AA82 849C 6146 \
	D943 4E78 91A8 A725 C055 6A53 021E"
FEATURE VIP_AHB_UVC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="069C B2A9 AE7D 5976 B82B BCA7 2DE3 0DF9 66C9 AD69 B569 \
	2BE5 1F34 7A15 53AA 0C15 1D99 EE6A 461A E67B BE0A 3B41 4F01 \
	9D31 11A9 9B26 B8B9 816E 569B DB20"
FEATURE VIP_AMBA5_CHI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="106F D2A1 664D BFBE D6A5 0525 14C7 A19E CFE5 49FB 7D59 \
	E4B0 69ED B86F 70F0 1B3F D5F7 5D39 846B 6BE8 4B9F F838 C63F \
	D754 53FD 8192 06CA 4A46 B4F6 9837"
FEATURE VIP_AXB_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="11A6 EA5C A4A3 6508 3AB2 C829 C09F 9CCC E51D 924D 23ED \
	537C 9E72 EB87 30D4 172D 8E08 FC90 04C0 4167 442E 5166 8940 \
	080B 60A2 6B67 A665 694B 0C36 8628"
FEATURE VIP_AXI_3_4 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1307 E56D 6BAF 9844 382F 40BC 8237 55AE 5608 83C0 D71E \
	4AD5 8F40 A201 EAB5 18C7 BDA0 A842 1258 4E0E 4AD0 7332 9CA3 \
	7008 3608 AFB9 16D1 0C69 26C6 DC13"
FEATURE VIP_AXI_3_4_UVC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18F7 8C32 C97E 0A6B 270D C4AF B8C1 0C32 0E87 \
	FD59 9067 7B5D 4B20 663C 32B3 179C 08A5 B786 4C44 32B9 8343 \
	D54B 5256 A0EF A379 50CF C2EA 916B 9EC9 3DAA"
FEATURE VIP_AXI_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1978 EA1D F40F ED86 E20E E64F 9373 ED7D F80A C692 0766 \
	DAAA 8B1F C5F7 8CB8 145B BE22 E24E 48EC BD21 7945 7AE1 11E0 \
	08EF 15CE ECFC F8BC 1BE0 2CB8 2153"
FEATURE VIP_AXI4_ACE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00C8 14BE 1FE4 C8C3 0187 BF89 EB51 9952 DCB0 8210 B32D \
	F96C A545 AAC7 4205 1BD7 0E26 955E 9A15 8AE0 EA15 250F 5376 \
	52C2 BAFC 9018 91CB 9A52 529A 9F0A"
FEATURE VIP_AXI4_STREAM cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1C46 5109 18C7 7B0D D583 5AAC 8546 1DF2 653D \
	60E3 A2B9 F54B E465 1B15 CA50 116E 7AFD 5282 92B6 311A 1C65 \
	91E7 AE20 D95E 14DF 83A7 46C6 BABF 0481 90C3"
FEATURE VIP_CAN cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C4F 5791 C278 5318 E252 2EF5 65C5 F6C2 377D 630F 48FE \
	063F 1680 F271 1775 1790 2083 A940 14DC 172E 1055 96A5 C003 \
	740B C4C8 7F3D 2880 9ACD 08E6 6299"
FEATURE VIP_DISPLAYPORT cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0DE4 F6EF A590 8DF3 0396 E06C 983F 5106 8E22 \
	D978 61DA 9713 BF97 F2C0 B26C 012F 859C 65D3 F61D B405 C4DC \
	B0CE 2F92 FC3D 50C8 0D88 54AB 296B 543D 9314"
FEATURE VIP_ETHERNET_25G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11D5 DCEB A4EC C9DE 3282 B68E 96FD A8D8 BBD9 \
	038D D08F C4EF 6444 8E5B 507C 0B43 595F 16DC 572E 0099 F4EE \
	2378 D5E2 DF5E 9C69 9AF6 4362 3791 2A9D 193A"
FEATURE VIP_ETHERNET_40G_100G_PS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0625 5FD9 8E34 A17A A92D FB49 1388 E23B 7AD5 \
	E72B FA9E 3B05 7264 90A9 009E 00A4 5FD9 E96A CC44 E5C2 8678 \
	08AC 68AD FE70 37DF 1602 A55D 311A 3A70 0EFA"
FEATURE VIP_ETHERNET_40G_100G_UVC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A8B 6775 0D49 9A5D D8A4 2A1D 1436 5462 B2B6 \
	5B47 A606 8BF0 FF9B F45E 8358 148D 96B0 310E F35A B642 7A7B \
	233E FD2E 8159 5F8E 7B6D 5512 7DE2 BFAC 961D"
FEATURE VIP_ETHERNET_PS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1520 CCCF D98E 5C0B 21D6 5D5B D5D4 8EDE 8397 \
	2DB4 1B49 7A78 E50B FB6A BC8E 09BE D0DB A3A4 6EC6 CD79 AA30 \
	F962 C4A1 DC84 983C FEA3 0CA7 1F67 511C 2765"
FEATURE VIP_ETHERNET_TRIPLECHECK cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0C07 A8FB 0F1A D930 D776 9FB7 583A F361 F423 \
	49C3 E425 1FE6 0B34 B5D4 7320 037D 9483 52C0 2A76 269F ECDA \
	EDE3 5793 1839 76FF 2C92 FD67 3BC8 ADC4 C7B7"
FEATURE VIP_ETHERNET_UVC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08C3 69C5 125B 6495 F9C0 E24C D80C 85CD A015 \
	985F 9489 6BCB AF3C 1D5D 9795 0610 10D6 5770 2ADD 840D C4C4 \
	9345 2286 FAF7 D73C 03D5 5EF3 9715 0B79 4E6E"
FEATURE VIP_HDMI_14 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D85 12A2 011A 5E98 901D BB0A 7ABB 17B1 9C58 A80D 0F7D \
	5ACF B9D1 7249 FE65 1E2B 6F82 9C71 8CEC 1D98 3976 54A2 E41C \
	1329 FCE2 2A34 50E3 1CA4 29D5 6052"
FEATURE VIP_HDMI_20 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="06ED 246B 9830 4FFA 3281 09E1 9D3B 1122 FB6D C1E8 0E85 \
	F975 03BD 6169 9900 0171 2B8A 7680 9C77 873F 0ADC 4914 5B72 \
	4978 E037 E1C4 7A86 E421 7BA3 C7CF"
FEATURE VIP_I2C cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0385 A7E4 6D50 3E53 D64A 6692 9607 C76A 0359 8B0D 05D9 \
	8A91 8BED D059 A5C7 11E9 91CC 75A2 A3C8 4809 5669 44CB 0BB8 \
	3488 F235 4E3E 63B6 380C 4082 1002"
FEATURE VIP_INTERCONNECT_WORKBENCH cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0C49 9C3D 3E3E 82E0 6B86 8A28 88C3 \
	C67D BF52 21A1 9CF3 96E2 225A D01F 6DF5 11AB 96AF 1A92 959A \
	7869 7722 0D95 AA05 E52D 85C3 D966 CB7B 2CA9 015F A333"
FEATURE VIP_JTAG cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E72 EA10 5FC7 2D12 42B4 EA10 96AC 77FD 5ACC DE3F E231 \
	6003 A3B2 D408 DD68 0D05 332E D8C1 E8B2 7984 BB9C CA32 2C94 \
	63A5 BA74 764B 76F6 EEE9 E1B8 9C07"
FEATURE VIP_LIN cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17D2 46CB 41B7 BA92 E225 0377 D7B9 2EA7 5E5A 613B E795 \
	9F1D F9D6 25D8 42CF 05B0 424E 47CB 0F42 3375 2A70 7B07 3820 \
	B246 D8A7 CD99 3321 3C26 EEF8 8491"
FEATURE VIP_MHL3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F42 B988 080A D920 12EE 7694 337D D939 2B01 8429 DC56 \
	832E E5D7 D3DC E657 0EFB 24A7 E734 273B 8EED 18CB 70DE 3A08 \
	D73A 8649 EE25 BD88 519A 5348 4559"
FEATURE VIP_MIPI_CPHY cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1548 BE13 11DE F5BB F074 1A0D 4D72 6997 84EC 242F FAF4 \
	51A2 DC4D EE91 1E1E 030F 6D35 47C3 C581 4837 BD7C DDF2 E0AF \
	E64E 5DD7 B84D 820C E7BC 16A1 1303"
FEATURE VIP_MIPI_CSI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F8F EF15 18A1 0C67 D147 9A6C 047D 5389 0A1F AEDF 57D8 \
	8228 76B2 2A96 6938 1126 5EAD 88D4 06CA 2B9A 4E73 FCCC E41E \
	4523 6306 35D5 DD99 C8D3 0386 29D8"
FEATURE VIP_MIPI_CSI_3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="048C 8A42 A784 953A E267 74D0 BF6C 10C9 4531 0901 055E \
	94E7 44C6 9518 382A 0594 1DEF 54DC 427F 1284 D738 7063 65E7 \
	1BAB ED2D 72B2 CE47 835D D56C 15C5"
FEATURE VIP_MIPI_DSI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07D2 E734 2027 E97B 8CB5 FB31 491F C2CD 7DAC 432E D28C \
	0783 3917 34F7 B4A0 0920 8877 359E 5C38 2CB2 DA86 039B A395 \
	5229 D616 E405 C28C F95F A39F 2C19"
FEATURE VIP_MIPI_LLI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="102E 08DA 5A7C F61D C682 6F7D DD50 AD6D 3075 272C 5C2A \
	73B7 0EA6 445F B757 1960 5A4D 9FB2 30C6 02A9 EED2 07ED 31F1 \
	776E 0D5F 1E13 302E 69A9 A1CA 6242"
FEATURE VIP_MIPI_MPHY cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1BED 802C 4BAC 38C4 6037 663F 3A25 E946 BEDC 0F23 551B \
	1BE8 625C 73F1 4C96 0E9E 41CB 3DB4 27C9 C491 1C05 3173 CFCA \
	F63C B7E3 922B F47C 6CF9 564B 6503"
FEATURE VIP_MIPI_SLIMBUS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09BC D55F FF89 615F 51A2 2D0C 9027 B64B F9FB \
	E209 E8E9 14BF FB32 7E42 39B1 1B90 E645 A551 1C7B F141 8877 \
	99A1 A879 3A60 049C 1E15 48E7 6747 8251 ADD9"
FEATURE VIP_MIPI_SOUNDWIRE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="15C6 E395 D06E 7B27 956C 809C 292C 50AA 5B82 \
	6256 E654 F0C0 5922 5A32 3CB1 1007 1BD2 4C01 6C62 9FAB 6893 \
	6480 603B 8B0B 703F 8A2B 8BD3 86FF EBA2 6873"
FEATURE VIP_MIPI_UNIPRO cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0BCB 9808 6D4D 4A20 788D 92A9 DBD9 E8E5 1CC0 \
	F85C 294D 3329 4D6D 3BE6 D7F9 1B24 2D5A F899 989D A266 075B \
	9FEC 16D6 562E C155 3591 CFDD 4241 EA4A E3CF"
FEATURE VIP_MR_IOV_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C02 9A06 569C 26F4 BCC5 FB99 5712 E85D D7C4 FB8F 202D \
	F5AF 895B AF04 1110 0248 784C A199 C1AB 7F02 E756 8558 3ED9 \
	E4AF E651 0226 D6E6 122D 76DF 17D9"
FEATURE VIP_NVME_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="05EE A6AE 3947 09F5 9A2E D617 5036 7FBF B8CE D9CF 441C \
	51EF AA70 3564 8939 10CB BD9B D1AC 0907 849F D4CE 8068 86A3 \
	E2B6 ACBD BCDB 2F20 1A8C 7686 19A0"
FEATURE VIP_OCP cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FAA AF3F D249 82DB 69A1 7550 06A8 237F 6522 5A0E EC43 \
	F74A B545 2E97 1495 0D68 2455 DE52 12AB 1CF6 4024 7F76 FAE6 \
	FCB8 A8CF 430C B2A0 28C7 BD74 4AB5"
FEATURE VIP_OCP3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B0A 4ACC 4371 F429 25D9 9536 9C6F 1AA1 B41D A00E 96B4 \
	0C26 61D9 0F02 D42F 0597 48DE CDC0 FE25 6CDD 47CE 82FE 97B2 \
